date,max_cluster
1996-04-01,0
1996-04-02,0
1996-04-03,0
1996-04-04,0
1996-04-05,0
1996-04-06,0
1996-04-07,0
1996-04-08,0
1996-04-09,0
1996-04-10,0
1996-04-11,0
1996-04-12,0
1996-04-13,9
1996-04-14,0
1996-04-15,0
1996-04-16,0
1996-04-17,0
1996-04-18,0
1996-04-19,5
1996-04-20,0
1996-04-21,62
1996-04-22,0
1996-04-23,0
1996-04-24,0
1996-04-25,0
1996-04-26,0
1996-04-27,0
1996-04-28,0
1996-04-29,0
1996-04-30,0
1996-05-01,0
1996-05-02,5
1996-05-03,0
1996-05-04,0
1996-05-05,0
1996-05-06,0
1996-05-07,0
1996-05-08,94
1996-05-09,17
1996-05-10,0
1996-05-11,0
1996-05-12,0
1996-05-13,0
1996-05-14,0
1996-05-15,0
1996-05-16,0
1996-05-17,56
1996-05-18,0
1996-05-19,0
1996-05-20,0
1996-05-21,0
1996-05-22,41
1996-05-23,0
1996-05-24,25
1996-05-25,38
1996-05-26,135
1996-05-27,6
1996-05-28,0
1996-05-29,0
1996-05-30,132
1996-05-31,76
1996-06-01,0
1996-06-02,22
1996-06-03,26
1996-06-04,0
1996-06-05,16
1996-06-06,0
1996-06-07,0
1996-06-08,0
1996-06-09,0
1996-06-10,0
1996-06-11,6
1996-06-12,0
1996-06-13,0
1996-06-14,0
1996-06-15,0
1996-06-16,16
1996-06-17,0
1996-06-18,7
1996-06-19,38
1996-06-20,40
1996-06-21,0
1996-06-22,11
1996-06-23,0
1996-06-24,10
1996-06-25,12
1996-06-26,0
1996-06-27,0
1996-06-28,0
1996-06-29,0
1996-06-30,0
1996-07-01,0
1996-07-02,0
1996-07-03,0
1996-07-04,0
1996-07-05,0
1996-07-06,5
1996-07-07,0
1996-07-08,0
1996-07-09,39
1996-07-10,10
1996-07-11,0
1996-07-12,5
1996-07-13,35
1996-07-14,20
1996-07-15,7
1996-07-16,41
1996-07-17,22
1996-07-18,0
1996-07-19,0
1996-07-20,0
1996-07-21,27
1996-07-22,0
1996-07-23,30
1996-07-24,7
1996-07-25,27
1996-07-26,0
1996-07-27,0
1996-07-28,49
1996-07-29,0
1996-07-30,18
1996-07-31,66
1997-04-01,0
1997-04-02,0
1997-04-03,0
1997-04-04,0
1997-04-05,0
1997-04-06,0
1997-04-07,0
1997-04-08,0
1997-04-09,0
1997-04-10,16
1997-04-11,0
1997-04-12,0
1997-04-13,0
1997-04-14,0
1997-04-15,0
1997-04-16,0
1997-04-17,0
1997-04-18,0
1997-04-19,0
1997-04-20,0
1997-04-21,0
1997-04-22,0
1997-04-23,0
1997-04-24,0
1997-04-25,0
1997-04-26,0
1997-04-27,0
1997-04-28,0
1997-04-29,0
1997-04-30,0
1997-05-01,0
1997-05-02,0
1997-05-03,0
1997-05-04,0
1997-05-05,0
1997-05-06,0
1997-05-07,20
1997-05-08,10
1997-05-09,0
1997-05-10,0
1997-05-11,0
1997-05-12,29
1997-05-13,0
1997-05-14,0
1997-05-15,0
1997-05-16,0
1997-05-17,0
1997-05-18,0
1997-05-19,15
1997-05-20,0
1997-05-21,0
1997-05-22,0
1997-05-23,0
1997-05-24,0
1997-05-25,81
1997-05-26,6
1997-05-27,12
1997-05-28,5
1997-05-29,9
1997-05-30,0
1997-05-31,0
1997-06-01,0
1997-06-02,10
1997-06-03,0
1997-06-04,0
1997-06-05,23
1997-06-06,0
1997-06-07,0
1997-06-08,0
1997-06-09,0
1997-06-10,0
1997-06-11,76
1997-06-12,21
1997-06-13,30
1997-06-14,6
1997-06-15,32
1997-06-16,16
1997-06-17,0
1997-06-18,0
1997-06-19,0
1997-06-20,0
1997-06-21,0
1997-06-22,14
1997-06-23,0
1997-06-24,0
1997-06-25,6
1997-06-26,0
1997-06-27,0
1997-06-28,0
1997-06-29,7
1997-06-30,0
1997-07-01,17
1997-07-02,0
1997-07-03,0
1997-07-04,0
1997-07-05,10
1997-07-06,18
1997-07-07,5
1997-07-08,0
1997-07-09,0
1997-07-10,0
1997-07-11,5
